2026-08-18 12:34:20 - deeponet - INFO - Training comment
2026-08-18 12:34:20 - deeponet - INFO - multi-AR geometry encoding (Re + SDF): train AR5+AR16+50xAR10, test AR8 interp / AR4+AR20 extrap
2026-08-18 12:34:20 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1
2026-08-18 12:34:20 - deeponet - INFO - Available cases: 330 (200 channel_water + 130 multi-AR)
2026-08-18 12:34:20 - deeponet - INFO - AR5: 45 train, valid=['channel_213', 'channel_217', 'channel_223', 'channel_232', 'channel_257']
2026-08-18 12:34:20 - deeponet - INFO - AR16: 45 train, valid=['channel_273', 'channel_278', 'channel_285', 'channel_287', 'channel_313']
2026-08-18 12:34:20 - deeponet - INFO - AR10: 45 train, valid=['channel_05', 'channel_10', 'channel_92', 'channel_126', 'channel_154']
2026-08-18 12:34:20 - deeponet - INFO - 
Train cases: 135 | Valid cases: 15
2026-08-18 12:34:20 - deeponet - INFO - Test [ar10_shapes]: 150
2026-08-18 12:34:20 - deeponet - INFO - Test [ar8_interp]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar4_extrap]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar20_extrap]: 10
2026-08-18 17:35:43 - deeponet - INFO - Train samples: 13950
2026-08-18 17:35:43 - deeponet - INFO - Valid samples: 155
2026-08-18 17:35:43 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-18 17:35:43 - deeponet - INFO - Train Reynolds numbers: [62.2, 99.5, 199.0]
2026-08-18 17:35:43 - deeponet - INFO - Example train sample:
2026-08-18 17:35:43 - deeponet - INFO - branch: (1024, 13)
2026-08-18 17:35:43 - deeponet - INFO - query: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - target: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - Train cases: [0, 6, 13, 35, 39, 54, 60, 65, 68, 71, 72, 80, 83, 84, 89, 90, 91, 99, 105, 111, 116, 117, 119, 123, 131, 136, 138, 139, 142, 145, 152, 153, 157, 158, 159, 160, 163, 165, 168, 171, 172, 179, 180, 191, 198, 210, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 270, 271, 272, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 286, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319]
2026-08-18 17:35:43 - deeponet - INFO - Valid cases: [5, 10, 92, 126, 154, 213, 217, 223, 232, 257, 273, 278, 285, 287, 313]
2026-08-18 17:35:50 - deeponet - INFO - Y mean: tensor([ 5.8356e+02,  9.9984e-01, -7.5460e-06])
2026-08-18 17:35:50 - deeponet - INFO - Y std: tensor([6.9449e+02, 3.9754e-01, 2.2882e-02])
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_mean: 0.9999999403953552
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_std: 0.7965306043624878
2026-08-18 17:35:50 - deeponet - INFO - train log10(Re) values: [1.7937999963760376, 1.9979000091552734, 2.2988998889923096]
2026-08-18 17:35:50 - deeponet - INFO - PDE Reynolds-number range: 9.96368408203125 768.0214233398438
2026-08-18 17:35:50 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-18 17:35:50 - deeponet - INFO - query batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - target batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-18 17:35:50 - deeponet - INFO - sample indices: tensor([ 8526,   775,  7403,   566,  7271, 11846,   477,  6113,   602,  5053,
         4791, 13084,  7952,  7713,  3045,  7608,  3579,  2229,  4793,  6268,
        12588, 13444,   801,  5139,   531,  2984,  3992,  5004,  3517, 13921])
2026-08-18 17:35:50 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-18 17:35:51 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-18 17:35:51 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-18 17:37:33 - deeponet - INFO - Epoch 0001 | data loss=5.571e-01 | bc loss=2.977e-01 | PDE loss=0.000e+00 | valid MSE=7.221e+03 | valid rel L2=2.881e-01 | pressure=1.574e-01, u=1.070e-01, v=7.395e-01 | Time: 0:01:41.826094
2026-08-19 10:50:41 - deeponet - INFO - Epoch 0610 | data loss=1.032e-03 | bc loss=1.716e-04 | PDE loss=0.000e+00 | valid MSE=1.701e+01 | valid rel L2=2.327e-02 | pressure=7.682e-03, u=4.076e-03, v=6.323e-02 | Time: 17:14:49.069049
2026-08-19 11:07:30 - deeponet - INFO - Epoch 0620 | data loss=1.045e-03 | bc loss=1.885e-04 | PDE loss=0.000e+00 | valid MSE=1.533e+01 | valid rel L2=2.632e-02 | pressure=7.317e-03, u=4.072e-03, v=6.381e-02 | Time: 17:31:38.289354
2026-08-19 11:24:26 - deeponet - INFO - Epoch 0630 | data loss=9.888e-04 | bc loss=1.634e-04 | PDE loss=0.000e+00 | valid MSE=1.982e+01 | valid rel L2=2.451e-02 | pressure=8.357e-03, u=3.917e-03, v=6.163e-02 | Time: 17:48:34.635522
2026-08-19 11:41:18 - deeponet - INFO - Epoch 0640 | data loss=9.561e-04 | bc loss=1.512e-04 | PDE loss=0.000e+00 | valid MSE=1.881e+01 | valid rel L2=3.010e-02 | pressure=7.946e-03, u=4.214e-03, v=6.050e-02 | Time: 18:05:26.929492
2026-08-19 11:58:10 - deeponet - INFO - Epoch 0650 | data loss=1.058e-03 | bc loss=2.094e-04 | PDE loss=0.000e+00 | valid MSE=1.115e+01 | valid rel L2=2.226e-02 | pressure=6.129e-03, u=4.190e-03, v=6.346e-02 | Time: 18:22:18.142489
2026-08-19 12:15:03 - deeponet - INFO - Epoch 0660 | data loss=9.299e-04 | bc loss=1.481e-04 | PDE loss=0.000e+00 | valid MSE=1.101e+01 | valid rel L2=3.029e-02 | pressure=6.365e-03, u=3.758e-03, v=6.028e-02 | Time: 18:39:11.414071
2026-08-19 12:31:57 - deeponet - INFO - Epoch 0670 | data loss=8.879e-04 | bc loss=1.318e-04 | PDE loss=0.000e+00 | valid MSE=1.070e+01 | valid rel L2=2.328e-02 | pressure=5.943e-03, u=3.983e-03, v=5.873e-02 | Time: 18:56:05.551846
2026-08-19 12:48:59 - deeponet - INFO - Epoch 0680 | data loss=8.771e-04 | bc loss=1.350e-04 | PDE loss=0.000e+00 | valid MSE=9.386e+00 | valid rel L2=2.216e-02 | pressure=6.099e-03, u=3.848e-03, v=5.941e-02 | Time: 19:13:07.611146
2026-08-19 13:06:02 - deeponet - INFO - Epoch 0690 | data loss=8.717e-04 | bc loss=1.300e-04 | PDE loss=0.000e+00 | valid MSE=9.263e+00 | valid rel L2=2.105e-02 | pressure=5.729e-03, u=3.646e-03, v=5.863e-02 | Time: 19:30:10.218962
2026-08-19 13:22:57 - deeponet - INFO - Epoch 0700 | data loss=8.395e-04 | bc loss=1.227e-04 | PDE loss=0.000e+00 | valid MSE=1.006e+01 | valid rel L2=1.946e-02 | pressure=6.419e-03, u=3.790e-03, v=5.925e-02 | Time: 19:47:05.569194
2026-08-19 13:39:54 - deeponet - INFO - Epoch 0710 | data loss=8.165e-04 | bc loss=1.216e-04 | PDE loss=0.000e+00 | valid MSE=1.431e+01 | valid rel L2=2.960e-02 | pressure=7.544e-03, u=3.596e-03, v=5.703e-02 | Time: 20:04:02.988972
2026-08-19 13:56:43 - deeponet - INFO - Epoch 0720 | data loss=8.023e-04 | bc loss=1.138e-04 | PDE loss=0.000e+00 | valid MSE=1.120e+01 | valid rel L2=2.212e-02 | pressure=5.914e-03, u=3.662e-03, v=5.642e-02 | Time: 20:20:51.322358
2026-08-19 14:13:41 - deeponet - INFO - Epoch 0730 | data loss=7.867e-04 | bc loss=1.108e-04 | PDE loss=0.000e+00 | valid MSE=1.033e+01 | valid rel L2=1.994e-02 | pressure=6.025e-03, u=3.490e-03, v=5.604e-02 | Time: 20:37:49.862584
2026-08-19 14:30:44 - deeponet - INFO - Epoch 0740 | data loss=7.655e-04 | bc loss=1.084e-04 | PDE loss=0.000e+00 | valid MSE=8.380e+00 | valid rel L2=1.804e-02 | pressure=5.718e-03, u=3.432e-03, v=5.657e-02 | Time: 20:54:53.008017
2026-08-19 14:47:45 - deeponet - INFO - Epoch 0750 | data loss=7.548e-04 | bc loss=1.044e-04 | PDE loss=0.000e+00 | valid MSE=7.715e+00 | valid rel L2=1.967e-02 | pressure=5.195e-03, u=3.567e-03, v=5.632e-02 | Time: 21:11:54.012008
2026-08-19 15:04:44 - deeponet - INFO - Epoch 0760 | data loss=7.414e-04 | bc loss=9.710e-05 | PDE loss=0.000e+00 | valid MSE=9.488e+00 | valid rel L2=1.935e-02 | pressure=5.689e-03, u=3.476e-03, v=5.663e-02 | Time: 21:28:52.345984
2026-08-19 15:21:41 - deeponet - INFO - Epoch 0770 | data loss=7.311e-04 | bc loss=9.525e-05 | PDE loss=0.000e+00 | valid MSE=8.904e+00 | valid rel L2=1.833e-02 | pressure=5.501e-03, u=3.506e-03, v=5.496e-02 | Time: 21:45:49.161667
2026-08-19 15:38:35 - deeponet - INFO - Epoch 0780 | data loss=7.163e-04 | bc loss=9.351e-05 | PDE loss=0.000e+00 | valid MSE=7.438e+00 | valid rel L2=1.976e-02 | pressure=5.071e-03, u=3.415e-03, v=5.550e-02 | Time: 22:02:44.023503
2026-08-19 15:55:38 - deeponet - INFO - Epoch 0790 | data loss=7.085e-04 | bc loss=8.987e-05 | PDE loss=0.000e+00 | valid MSE=8.405e+00 | valid rel L2=1.872e-02 | pressure=5.461e-03, u=3.530e-03, v=5.416e-02 | Time: 22:19:46.331317
2026-08-19 16:12:30 - deeponet - INFO - Epoch 0800 | data loss=6.952e-04 | bc loss=8.648e-05 | PDE loss=0.000e+00 | valid MSE=7.711e+00 | valid rel L2=1.756e-02 | pressure=5.347e-03, u=3.385e-03, v=5.463e-02 | Time: 22:36:38.481342
2026-08-19 16:29:19 - deeponet - INFO - Epoch 0810 | data loss=6.839e-04 | bc loss=8.487e-05 | PDE loss=0.000e+00 | valid MSE=7.836e+00 | valid rel L2=1.708e-02 | pressure=5.340e-03, u=3.478e-03, v=5.364e-02 | Time: 22:53:27.796827
2026-08-19 16:46:08 - deeponet - INFO - Epoch 0820 | data loss=6.739e-04 | bc loss=8.205e-05 | PDE loss=0.000e+00 | valid MSE=7.532e+00 | valid rel L2=2.018e-02 | pressure=5.261e-03, u=3.356e-03, v=5.378e-02 | Time: 23:10:16.863425
2026-08-19 17:03:04 - deeponet - INFO - Epoch 0830 | data loss=6.689e-04 | bc loss=8.007e-05 | PDE loss=0.000e+00 | valid MSE=7.466e+00 | valid rel L2=1.855e-02 | pressure=5.159e-03, u=3.320e-03, v=5.248e-02 | Time: 23:27:12.985807
2026-08-19 17:19:58 - deeponet - INFO - Epoch 0840 | data loss=6.610e-04 | bc loss=7.896e-05 | PDE loss=0.000e+00 | valid MSE=7.697e+00 | valid rel L2=1.991e-02 | pressure=5.056e-03, u=3.376e-03, v=5.270e-02 | Time: 23:44:06.778780
2026-08-19 17:36:55 - deeponet - INFO - Epoch 0850 | data loss=6.520e-04 | bc loss=7.788e-05 | PDE loss=0.000e+00 | valid MSE=7.150e+00 | valid rel L2=1.785e-02 | pressure=5.179e-03, u=3.323e-03, v=5.279e-02 | Time: 1 day, 0:01:03.861325
2026-08-19 17:53:47 - deeponet - INFO - Epoch 0860 | data loss=6.433e-04 | bc loss=7.506e-05 | PDE loss=0.000e+00 | valid MSE=6.787e+00 | valid rel L2=1.768e-02 | pressure=4.969e-03, u=3.317e-03, v=5.254e-02 | Time: 1 day, 0:17:55.631149
2026-08-19 18:10:38 - deeponet - INFO - Epoch 0870 | data loss=6.378e-04 | bc loss=7.384e-05 | PDE loss=0.000e+00 | valid MSE=6.870e+00 | valid rel L2=1.788e-02 | pressure=4.975e-03, u=3.355e-03, v=5.226e-02 | Time: 1 day, 0:34:46.605857
2026-08-19 18:27:29 - deeponet - INFO - Epoch 0880 | data loss=6.316e-04 | bc loss=7.239e-05 | PDE loss=0.000e+00 | valid MSE=6.953e+00 | valid rel L2=1.782e-02 | pressure=5.016e-03, u=3.301e-03, v=5.179e-02 | Time: 1 day, 0:51:37.726634
2026-08-19 18:44:25 - deeponet - INFO - Epoch 0890 | data loss=6.270e-04 | bc loss=7.130e-05 | PDE loss=0.000e+00 | valid MSE=6.810e+00 | valid rel L2=1.677e-02 | pressure=5.023e-03, u=3.267e-03, v=5.147e-02 | Time: 1 day, 1:08:33.722413
2026-08-19 19:01:22 - deeponet - INFO - Epoch 0900 | data loss=6.220e-04 | bc loss=7.024e-05 | PDE loss=0.000e+00 | valid MSE=6.731e+00 | valid rel L2=1.701e-02 | pressure=5.015e-03, u=3.299e-03, v=5.121e-02 | Time: 1 day, 1:25:30.628743
2026-08-19 19:18:15 - deeponet - INFO - Epoch 0910 | data loss=6.184e-04 | bc loss=6.944e-05 | PDE loss=0.000e+00 | valid MSE=6.910e+00 | valid rel L2=1.860e-02 | pressure=5.020e-03, u=3.309e-03, v=5.155e-02 | Time: 1 day, 1:42:23.809070
2026-08-19 19:35:14 - deeponet - INFO - Epoch 0920 | data loss=6.148e-04 | bc loss=6.850e-05 | PDE loss=0.000e+00 | valid MSE=6.704e+00 | valid rel L2=1.721e-02 | pressure=4.979e-03, u=3.267e-03, v=5.145e-02 | Time: 1 day, 1:59:22.708151
2026-08-19 19:52:16 - deeponet - INFO - Epoch 0930 | data loss=6.118e-04 | bc loss=6.785e-05 | PDE loss=0.000e+00 | valid MSE=6.602e+00 | valid rel L2=1.682e-02 | pressure=4.946e-03, u=3.279e-03, v=5.128e-02 | Time: 1 day, 2:16:24.893603
2026-08-19 20:09:14 - deeponet - INFO - Epoch 0940 | data loss=6.093e-04 | bc loss=6.737e-05 | PDE loss=0.000e+00 | valid MSE=6.804e+00 | valid rel L2=1.745e-02 | pressure=5.015e-03, u=3.255e-03, v=5.099e-02 | Time: 1 day, 2:33:22.468436
2026-08-19 20:26:06 - deeponet - INFO - Epoch 0950 | data loss=6.068e-04 | bc loss=6.681e-05 | PDE loss=0.000e+00 | valid MSE=6.749e+00 | valid rel L2=1.723e-02 | pressure=5.002e-03, u=3.266e-03, v=5.107e-02 | Time: 1 day, 2:50:14.610697
2026-08-19 20:43:09 - deeponet - INFO - Epoch 0960 | data loss=6.050e-04 | bc loss=6.644e-05 | PDE loss=0.000e+00 | valid MSE=6.620e+00 | valid rel L2=1.737e-02 | pressure=4.945e-03, u=3.251e-03, v=5.098e-02 | Time: 1 day, 3:07:17.869800
2026-08-19 21:00:01 - deeponet - INFO - Epoch 0970 | data loss=6.035e-04 | bc loss=6.617e-05 | PDE loss=0.000e+00 | valid MSE=6.635e+00 | valid rel L2=1.713e-02 | pressure=4.957e-03, u=3.255e-03, v=5.090e-02 | Time: 1 day, 3:24:10.008929
2026-08-19 21:17:00 - deeponet - INFO - Epoch 0980 | data loss=6.025e-04 | bc loss=6.589e-05 | PDE loss=0.000e+00 | valid MSE=6.630e+00 | valid rel L2=1.718e-02 | pressure=4.971e-03, u=3.251e-03, v=5.090e-02 | Time: 1 day, 3:41:08.573250
2026-08-19 21:33:55 - deeponet - INFO - Epoch 0990 | data loss=6.019e-04 | bc loss=6.578e-05 | PDE loss=0.000e+00 | valid MSE=6.582e+00 | valid rel L2=1.715e-02 | pressure=4.951e-03, u=3.251e-03, v=5.097e-02 | Time: 1 day, 3:58:03.720173
2026-08-19 21:50:48 - deeponet - INFO - Epoch 1000 | data loss=6.016e-04 | bc loss=6.573e-05 | PDE loss=0.000e+00 | valid MSE=6.580e+00 | valid rel L2=1.713e-02 | pressure=4.947e-03, u=3.250e-03, v=5.093e-02 | Time: 1 day, 4:14:57.018463
2026-08-19 21:50:49 - deeponet - INFO - Best validation MSE: 6.511314576671969
2026-08-19 21:50:49 - deeponet - INFO - Saved: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1/checkpoint.pt
2026-08-19 21:50:50 - deeponet - INFO - Loaded: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1/checkpoint.pt
2026-08-19 21:50:50 - deeponet - INFO - Total plotted points: 452644
2026-08-19 21:50:50 - deeponet - INFO - x range: 0.0002636758 0.99973226
2026-08-19 21:50:50 - deeponet - INFO - y range: 0.00027718078 0.19971794
2026-08-19 21:52:33 - deeponet - INFO - Total plotted points: 451268
2026-08-19 21:52:33 - deeponet - INFO - x range: 0.00025669852 0.9997555
2026-08-19 21:52:33 - deeponet - INFO - y range: -0.0034824933 0.20348866
2026-08-19 21:54:16 - deeponet - INFO - Total plotted points: 469228
2026-08-19 21:54:16 - deeponet - INFO - x range: 0.00024169084 0.9997393
2026-08-19 21:54:16 - deeponet - INFO - y range: -0.0041800635 0.20418096
2026-08-19 21:55:58 - deeponet - INFO - Total plotted points: 456018
2026-08-19 21:55:58 - deeponet - INFO - x range: 0.00025206534 0.99973655
2026-08-19 21:55:58 - deeponet - INFO - y range: 0.00028049323 0.19973642
2026-08-19 21:57:36 - deeponet - INFO - Total plotted points: 460842
2026-08-19 21:57:36 - deeponet - INFO - x range: 0.00023659697 0.9997449
2026-08-19 21:57:36 - deeponet - INFO - y range: -0.0032334623 0.2032355
2026-08-19 21:59:25 - deeponet - INFO - Total plotted points: 150778
2026-08-19 21:59:25 - deeponet - INFO - x range: 0.0002715249 0.9997446
2026-08-19 21:59:25 - deeponet - INFO - y range: -0.0044358354 0.066946164
2026-08-19 22:00:07 - deeponet - INFO - Total plotted points: 139488
2026-08-19 22:00:07 - deeponet - INFO - x range: 0.00023998061 0.99973464
2026-08-19 22:00:07 - deeponet - INFO - y range: -0.0033410348 0.065836474
2026-08-19 22:00:44 - deeponet - INFO - Total plotted points: 151534
2026-08-19 22:00:44 - deeponet - INFO - x range: 0.00027139529 0.999763
2026-08-19 22:00:44 - deeponet - INFO - y range: -0.0046139495 0.06710634
2026-08-19 22:01:23 - deeponet - INFO - Total plotted points: 140900
2026-08-19 22:01:23 - deeponet - INFO - x range: 0.00024788687 0.9997303
2026-08-19 22:01:23 - deeponet - INFO - y range: -0.0037544123 0.06625305
2026-08-19 22:02:01 - deeponet - INFO - Total plotted points: 145674
2026-08-19 22:02:01 - deeponet - INFO - x range: 0.00025996292 0.9997358
2026-08-19 22:02:01 - deeponet - INFO - y range: -0.0039763413 0.06647895
2026-08-19 22:02:39 - deeponet - INFO - Total plotted points: 231234
2026-08-19 22:02:39 - deeponet - INFO - x range: 0.0002544599 0.9997338
2026-08-19 22:02:39 - deeponet - INFO - y range: -0.0036920444 0.103693955
2026-08-19 22:03:35 - deeponet - INFO - Total plotted points: 229860
2026-08-19 22:03:35 - deeponet - INFO - x range: 0.0002581519 0.9997631
2026-08-19 22:03:35 - deeponet - INFO - y range: -0.004454319 0.10445569
2026-08-19 22:04:31 - deeponet - INFO - Total plotted points: 228450
2026-08-19 22:04:31 - deeponet - INFO - x range: 0.00026601035 0.9997357
2026-08-19 22:04:31 - deeponet - INFO - y range: -0.00433341 0.10431906
2026-08-19 22:05:30 - deeponet - INFO - Total plotted points: 233020
2026-08-19 22:05:30 - deeponet - INFO - x range: 0.00025546126 0.99974644
2026-08-19 22:05:30 - deeponet - INFO - y range: -0.0035673329 0.10356911
2026-08-19 22:06:25 - deeponet - INFO - Total plotted points: 224556
2026-08-19 22:06:25 - deeponet - INFO - x range: 0.00026252322 0.99973255
2026-08-19 22:06:25 - deeponet - INFO - y range: -0.0031026672 0.10310036
2026-08-19 22:32:54 - deeponet - INFO - [ar10_shapes] samples: 1500
2026-08-19 22:35:21 - deeponet - INFO - [ar8_interp] samples: 80
2026-08-19 22:39:55 - deeponet - INFO - [ar4_extrap] samples: 40
2026-08-19 22:40:44 - deeponet - INFO - [ar20_extrap] samples: 200
2026-08-19 22:43:41 - deeponet - INFO - [ar10_shapes] n=150
2026-08-19 22:43:41 - deeponet - INFO -   pressure  mean rel L2 = 3.019e-03 | max = 5.911e-03
2026-08-19 22:43:41 - deeponet - INFO -   u         mean rel L2 = 1.744e-03 | max = 3.055e-03
2026-08-19 22:43:41 - deeponet - INFO -   v         mean rel L2 = 2.528e-02 | max = 5.179e-02
2026-08-19 22:47:06 - deeponet - INFO - [ar8_interp] n=10
2026-08-19 22:47:06 - deeponet - INFO -   pressure  mean rel L2 = 4.795e-03 | max = 5.750e-03
2026-08-19 22:47:06 - deeponet - INFO -   u         mean rel L2 = 1.862e-03 | max = 2.028e-03
2026-08-19 22:47:06 - deeponet - INFO -   v         mean rel L2 = 2.211e-02 | max = 3.094e-02
2026-08-19 22:53:33 - deeponet - INFO - [ar4_extrap] n=10
2026-08-19 22:53:33 - deeponet - INFO -   pressure  mean rel L2 = 1.793e-02 | max = 2.243e-02
2026-08-19 22:53:33 - deeponet - INFO -   u         mean rel L2 = 4.351e-03 | max = 5.386e-03
2026-08-19 22:53:33 - deeponet - INFO -   v         mean rel L2 = 2.609e-02 | max = 3.085e-02
2026-08-19 22:55:11 - deeponet - INFO - [ar20_extrap] n=10
2026-08-19 22:55:11 - deeponet - INFO -   pressure  mean rel L2 = 2.484e-02 | max = 4.896e-02
2026-08-19 22:55:11 - deeponet - INFO -   u         mean rel L2 = 1.088e-02 | max = 2.281e-02
2026-08-19 22:55:11 - deeponet - INFO -   v         mean rel L2 = 1.276e-01 | max = 3.067e-01
2026-08-19 22:55:11 - deeponet - INFO - 
=== Summary (mean rel L2 per field) ===
2026-08-19 22:55:11 - deeponet - INFO - set               pressure           u           v
2026-08-19 22:55:11 - deeponet - INFO - ar10_shapes      3.019e-03   1.744e-03   2.528e-02
2026-08-19 22:55:11 - deeponet - INFO - ar8_interp       4.795e-03   1.862e-03   2.211e-02
2026-08-19 22:55:11 - deeponet - INFO - ar4_extrap       1.793e-02   4.351e-03   2.609e-02
2026-08-19 22:55:11 - deeponet - INFO - ar20_extrap      2.484e-02   1.088e-02   1.276e-01
2026-08-19 22:55:11 - deeponet - INFO - Saved: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1/test_set_summary.csv
2026-08-19 22:55:11 - deeponet - INFO - Ablation cases (30): ['channel_000', 'channel_001', 'channel_002', 'channel_003', 'channel_004', 'channel_005', 'channel_006', 'channel_007', 'channel_008', 'channel_009', 'channel_010', 'channel_011', 'channel_012', 'channel_013', 'channel_014', 'channel_015', 'channel_016', 'channel_017', 'channel_018', 'channel_019', 'channel_040', 'channel_041', 'channel_042', 'channel_043', 'channel_044', 'channel_045', 'channel_046', 'channel_047', 'channel_048', 'channel_049']
2026-08-19 23:01:28 - deeponet - INFO - Ablation test samples: 350
2026-08-19 23:01:28 - deeponet - INFO - Ablation test cases: ['channel_000', 'channel_001', 'channel_002', 'channel_003', 'channel_004', 'channel_005', 'channel_006', 'channel_007', 'channel_008', 'channel_009', 'channel_010', 'channel_011', 'channel_012', 'channel_013', 'channel_014', 'channel_015', 'channel_016', 'channel_017', 'channel_018', 'channel_019', 'channel_040', 'channel_041', 'channel_042', 'channel_043', 'channel_044', 'channel_045', 'channel_046', 'channel_047', 'channel_048', 'channel_049']
2026-08-19 23:01:28 - deeponet - INFO - Total plotted points: 121542
2026-08-19 23:01:28 - deeponet - INFO - x range: 0.000253387 0.49975085
2026-08-19 23:01:28 - deeponet - INFO - y range: -0.004461245 0.10446125
2026-08-19 23:01:28 - deeponet - INFO - Test case channel_000 rel l2: [0.01243827 0.00385814 0.06198348]
2026-08-19 23:01:28 - deeponet - INFO - Test case channel_000 overall avg rel L2: 2.609e-02
2026-08-19 23:01:28 - deeponet - INFO - Test case channel_000 max field err: [2.8442627e+02 6.0826182e-02 4.0067166e-02]
2026-08-19 23:01:58 - deeponet - INFO - Total plotted points: 112624
2026-08-19 23:01:58 - deeponet - INFO - x range: 0.000256185 0.49976388
2026-08-19 23:01:58 - deeponet - INFO - y range: -0.00024934742 0.10024885
2026-08-19 23:01:58 - deeponet - INFO - Test case channel_001 rel l2: [0.00661959 0.0026152  0.02506226]
2026-08-19 23:01:58 - deeponet - INFO - Test case channel_001 overall avg rel L2: 1.143e-02
2026-08-19 23:01:58 - deeponet - INFO - Test case channel_001 max field err: [3.0961572e+02 6.6888690e-02 3.0886814e-02]
2026-08-19 23:02:28 - deeponet - INFO - Total plotted points: 117134
2026-08-19 23:02:28 - deeponet - INFO - x range: 0.00025992218 0.4997359
2026-08-19 23:02:28 - deeponet - INFO - y range: -0.0036395767 0.103632234
2026-08-19 23:02:28 - deeponet - INFO - Test case channel_002 rel l2: [0.00989606 0.00271292 0.02638749]
2026-08-19 23:02:28 - deeponet - INFO - Test case channel_002 overall avg rel L2: 1.300e-02
2026-08-19 23:02:28 - deeponet - INFO - Test case channel_002 max field err: [3.0331689e+02 6.8577528e-02 3.0627243e-02]
2026-08-19 23:03:00 - deeponet - INFO - Total plotted points: 112578
2026-08-19 23:03:00 - deeponet - INFO - x range: 0.0002794724 0.49973118
2026-08-19 23:03:00 - deeponet - INFO - y range: 0.00028162193 0.09971426
2026-08-19 23:03:00 - deeponet - INFO - Test case channel_003 rel l2: [0.0086737  0.00282541 0.0249823 ]
2026-08-19 23:03:00 - deeponet - INFO - Test case channel_003 overall avg rel L2: 1.216e-02
2026-08-19 23:03:00 - deeponet - INFO - Test case channel_003 max field err: [2.6114331e+02 5.5299819e-02 3.1204015e-02]
2026-08-19 23:03:30 - deeponet - INFO - Total plotted points: 118686
2026-08-19 23:03:30 - deeponet - INFO - x range: 0.00024805617 0.4997573
2026-08-19 23:03:30 - deeponet - INFO - y range: -0.003030781 0.10303249
2026-08-19 23:03:30 - deeponet - INFO - Test case channel_004 rel l2: [0.01199021 0.00291749 0.02763999]
2026-08-19 23:03:30 - deeponet - INFO - Test case channel_004 overall avg rel L2: 1.418e-02
2026-08-19 23:03:30 - deeponet - INFO - Test case channel_004 max field err: [3.6918042e+02 7.6007724e-02 2.8622001e-02]
2026-08-19 23:04:02 - deeponet - INFO - Total plotted points: 112034
2026-08-19 23:04:02 - deeponet - INFO - x range: 0.00025516894 0.49972665
2026-08-19 23:04:02 - deeponet - INFO - y range: -0.0025692058 0.1025728
2026-08-19 23:04:02 - deeponet - INFO - Test case channel_005 rel l2: [0.00905275 0.00296457 0.02274597]
2026-08-19 23:04:02 - deeponet - INFO - Test case channel_005 overall avg rel L2: 1.159e-02
2026-08-19 23:04:02 - deeponet - INFO - Test case channel_005 max field err: [3.3509717e+02 6.0005546e-02 3.3443049e-02]
2026-08-19 23:04:33 - deeponet - INFO - Total plotted points: 113022
2026-08-19 23:04:33 - deeponet - INFO - x range: 0.00026630537 0.49975508
2026-08-19 23:04:33 - deeponet - INFO - y range: -0.0013682148 0.101372175
