2026-08-15 13:48:23 - deeponet - INFO - Training comment
2026-08-15 13:48:23 - deeponet - INFO - multi-scale geometry encoding: Re + SDF channels; 10 cases each at H=0.05/0.1/0.2 mm, 8/1/1 split per group
2026-08-15 13:48:23 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1
2026-08-15 13:48:23 - deeponet - INFO - Available cases (30):
2026-08-15 13:48:23 - deeponet - INFO -   channel_water: ['channel_00', 'channel_01', 'channel_02', 'channel_03', 'channel_04', 'channel_05', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO -   channel_water_ablation: ['channel_020', 'channel_021', 'channel_022', 'channel_023', 'channel_024', 'channel_025', 'channel_026', 'channel_027', 'channel_028', 'channel_029', 'channel_030', 'channel_031', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_038', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: train=['channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: valid=['channel_038'] test=['channel_031']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: train=['channel_00', 'channel_02', 'channel_03', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: valid=['channel_05'] test=['channel_01']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: train=['channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: valid=['channel_027'] test=['channel_023']
2026-08-15 13:48:23 - deeponet - INFO - 
Train cases (24): ['channel_00', 'channel_02', 'channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029', 'channel_03', 'channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - Valid cases (3): ['channel_027', 'channel_038', 'channel_05']
2026-08-15 13:48:23 - deeponet - INFO - Test  cases (3): ['channel_01', 'channel_023', 'channel_031']
2026-08-15 15:01:34 - deeponet - INFO - Train samples: 2800
2026-08-15 15:01:34 - deeponet - INFO - Valid samples: 35
2026-08-15 15:01:34 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-15 15:01:34 - deeponet - INFO - Train Reynolds numbers: [49.8, 99.5, 199.0]
2026-08-15 15:01:34 - deeponet - INFO - Example train sample:
2026-08-15 15:01:34 - deeponet - INFO - branch: (1024, 13)
2026-08-15 15:01:34 - deeponet - INFO - query: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - target: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - Train cases: [0, 2, 3, 4, 6, 7, 8, 9, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39]
2026-08-15 15:01:34 - deeponet - INFO - Valid cases: [5, 27, 38]
2026-08-15 15:01:36 - deeponet - INFO - Y mean: tensor([ 7.0085e+02,  1.0003e+00, -3.1952e-06])
2026-08-15 15:01:36 - deeponet - INFO - Y std: tensor([1.0629e+03, 3.9634e-01, 2.2303e-02])
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_mean: 1.0
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_std: 0.7841476798057556
2026-08-15 15:01:36 - deeponet - INFO - train log10(Re) values: [1.6969000101089478, 1.9979000091552734, 2.2988998889923096]
2026-08-15 15:01:36 - deeponet - INFO - PDE Reynolds-number range: 9.968602180480957 826.3033447265625
2026-08-15 15:01:37 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-15 15:01:37 - deeponet - INFO - query batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - target batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-15 15:01:37 - deeponet - INFO - sample indices: tensor([ 826, 1861,  739, 1174, 2041, 1301, 2095, 1415, 2568, 1869, 1591,  689,
        2570, 2681, 1371, 1868, 2371,  192, 2325, 2092, 1508, 2500, 1987,  599,
        1091, 1459, 1140, 1607,  351, 1273])
2026-08-15 15:01:37 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-15 15:01:38 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-15 15:01:38 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-15 15:02:24 - deeponet - INFO - Epoch 0001 | data loss=1.036e+00 | bc loss=7.782e-01 | PDE loss=0.000e+00 | valid MSE=4.299e+04 | valid rel L2=8.399e-01 | pressure=1.648e-01, u=1.961e-01, v=9.696e-01 | Time: 0:00:46.408898
2026-08-15 19:16:20 - deeponet - INFO - Epoch 0580 | data loss=5.088e-03 | bc loss=9.910e-04 | PDE loss=0.000e+00 | valid MSE=1.895e+02 | valid rel L2=1.890e-01 | pressure=1.958e-02, u=1.076e-02, v=2.167e-01 | Time: 4:14:42.129308
2026-08-15 19:19:35 - deeponet - INFO - Epoch 0590 | data loss=4.659e-03 | bc loss=9.690e-04 | PDE loss=0.000e+00 | valid MSE=1.688e+02 | valid rel L2=1.376e-01 | pressure=1.861e-02, u=1.065e-02, v=2.048e-01 | Time: 4:17:56.622695
2026-08-15 19:22:53 - deeponet - INFO - Epoch 0600 | data loss=4.789e-03 | bc loss=9.104e-04 | PDE loss=0.000e+00 | valid MSE=2.158e+02 | valid rel L2=1.191e-01 | pressure=1.778e-02, u=1.078e-02, v=2.114e-01 | Time: 4:21:14.428455
2026-08-15 19:26:03 - deeponet - INFO - Epoch 0610 | data loss=4.597e-03 | bc loss=1.121e-03 | PDE loss=0.000e+00 | valid MSE=2.357e+02 | valid rel L2=7.643e-02 | pressure=1.605e-02, u=1.114e-02, v=2.129e-01 | Time: 4:24:25.405367
2026-08-15 19:29:21 - deeponet - INFO - Epoch 0620 | data loss=4.518e-03 | bc loss=8.276e-04 | PDE loss=0.000e+00 | valid MSE=1.881e+02 | valid rel L2=1.369e-01 | pressure=1.447e-02, u=1.124e-02, v=2.074e-01 | Time: 4:27:43.078334
2026-08-15 19:32:33 - deeponet - INFO - Epoch 0630 | data loss=4.251e-03 | bc loss=7.839e-04 | PDE loss=0.000e+00 | valid MSE=1.813e+02 | valid rel L2=7.204e-02 | pressure=1.855e-02, u=1.041e-02, v=2.099e-01 | Time: 4:30:54.802920
2026-08-15 19:35:45 - deeponet - INFO - Epoch 0640 | data loss=4.261e-03 | bc loss=7.636e-04 | PDE loss=0.000e+00 | valid MSE=2.556e+02 | valid rel L2=5.694e-02 | pressure=1.566e-02, u=9.989e-03, v=2.101e-01 | Time: 4:34:06.673487
2026-08-15 19:39:01 - deeponet - INFO - Epoch 0650 | data loss=4.166e-03 | bc loss=7.336e-04 | PDE loss=0.000e+00 | valid MSE=2.010e+02 | valid rel L2=8.843e-02 | pressure=1.459e-02, u=1.059e-02, v=2.233e-01 | Time: 4:37:23.151753
2026-08-15 19:42:19 - deeponet - INFO - Epoch 0660 | data loss=3.977e-03 | bc loss=7.104e-04 | PDE loss=0.000e+00 | valid MSE=1.677e+02 | valid rel L2=7.618e-02 | pressure=1.508e-02, u=1.043e-02, v=2.141e-01 | Time: 4:40:40.839961
2026-08-15 19:45:30 - deeponet - INFO - Epoch 0670 | data loss=3.897e-03 | bc loss=7.284e-04 | PDE loss=0.000e+00 | valid MSE=1.755e+02 | valid rel L2=5.789e-02 | pressure=1.769e-02, u=1.076e-02, v=2.178e-01 | Time: 4:43:51.954297
2026-08-15 19:48:42 - deeponet - INFO - Epoch 0680 | data loss=3.767e-03 | bc loss=6.801e-04 | PDE loss=0.000e+00 | valid MSE=1.975e+02 | valid rel L2=1.061e-01 | pressure=1.414e-02, u=1.036e-02, v=2.068e-01 | Time: 4:47:04.411976
2026-08-15 19:51:56 - deeponet - INFO - Epoch 0690 | data loss=3.749e-03 | bc loss=6.923e-04 | PDE loss=0.000e+00 | valid MSE=2.078e+02 | valid rel L2=7.847e-02 | pressure=1.728e-02, u=1.005e-02, v=2.062e-01 | Time: 4:50:18.000316
2026-08-15 19:55:11 - deeponet - INFO - Epoch 0700 | data loss=3.652e-03 | bc loss=6.730e-04 | PDE loss=0.000e+00 | valid MSE=1.679e+02 | valid rel L2=7.160e-02 | pressure=1.441e-02, u=1.015e-02, v=2.041e-01 | Time: 4:53:32.695965
2026-08-15 19:58:28 - deeponet - INFO - Epoch 0710 | data loss=3.513e-03 | bc loss=5.948e-04 | PDE loss=0.000e+00 | valid MSE=1.603e+02 | valid rel L2=6.340e-02 | pressure=1.408e-02, u=1.029e-02, v=2.095e-01 | Time: 4:56:50.118352
2026-08-15 20:01:48 - deeponet - INFO - Epoch 0720 | data loss=3.636e-03 | bc loss=6.807e-04 | PDE loss=0.000e+00 | valid MSE=2.056e+02 | valid rel L2=6.373e-02 | pressure=1.737e-02, u=1.000e-02, v=2.109e-01 | Time: 5:00:10.156811
2026-08-15 20:05:01 - deeponet - INFO - Epoch 0730 | data loss=3.334e-03 | bc loss=5.341e-04 | PDE loss=0.000e+00 | valid MSE=1.425e+02 | valid rel L2=5.498e-02 | pressure=1.292e-02, u=9.899e-03, v=2.059e-01 | Time: 5:03:22.826313
2026-08-15 20:08:16 - deeponet - INFO - Epoch 0740 | data loss=3.367e-03 | bc loss=5.773e-04 | PDE loss=0.000e+00 | valid MSE=1.719e+02 | valid rel L2=4.538e-02 | pressure=1.591e-02, u=9.879e-03, v=2.064e-01 | Time: 5:06:38.064856
2026-08-15 20:11:30 - deeponet - INFO - Epoch 0750 | data loss=3.282e-03 | bc loss=5.601e-04 | PDE loss=0.000e+00 | valid MSE=1.584e+02 | valid rel L2=5.318e-02 | pressure=1.415e-02, u=9.827e-03, v=2.078e-01 | Time: 5:09:51.679308
2026-08-15 20:14:39 - deeponet - INFO - Epoch 0760 | data loss=3.232e-03 | bc loss=5.459e-04 | PDE loss=0.000e+00 | valid MSE=1.576e+02 | valid rel L2=5.061e-02 | pressure=1.435e-02, u=9.948e-03, v=2.052e-01 | Time: 5:13:01.389296
2026-08-15 20:17:52 - deeponet - INFO - Epoch 0770 | data loss=3.126e-03 | bc loss=5.042e-04 | PDE loss=0.000e+00 | valid MSE=1.774e+02 | valid rel L2=8.496e-02 | pressure=1.451e-02, u=9.826e-03, v=2.079e-01 | Time: 5:16:13.513215
2026-08-15 20:21:06 - deeponet - INFO - Epoch 0780 | data loss=3.139e-03 | bc loss=5.496e-04 | PDE loss=0.000e+00 | valid MSE=1.577e+02 | valid rel L2=4.829e-02 | pressure=1.357e-02, u=9.965e-03, v=2.106e-01 | Time: 5:19:28.181319
2026-08-15 20:24:17 - deeponet - INFO - Epoch 0790 | data loss=3.062e-03 | bc loss=4.820e-04 | PDE loss=0.000e+00 | valid MSE=1.605e+02 | valid rel L2=5.056e-02 | pressure=1.438e-02, u=9.718e-03, v=2.079e-01 | Time: 5:22:38.693710
2026-08-15 20:27:27 - deeponet - INFO - Epoch 0800 | data loss=3.015e-03 | bc loss=4.923e-04 | PDE loss=0.000e+00 | valid MSE=1.490e+02 | valid rel L2=5.206e-02 | pressure=1.407e-02, u=9.812e-03, v=2.088e-01 | Time: 5:25:49.046806
2026-08-15 20:30:37 - deeponet - INFO - Epoch 0810 | data loss=2.985e-03 | bc loss=4.700e-04 | PDE loss=0.000e+00 | valid MSE=1.497e+02 | valid rel L2=5.520e-02 | pressure=1.302e-02, u=9.916e-03, v=2.084e-01 | Time: 5:28:58.657341
2026-08-15 20:33:46 - deeponet - INFO - Epoch 0820 | data loss=2.934e-03 | bc loss=4.764e-04 | PDE loss=0.000e+00 | valid MSE=1.431e+02 | valid rel L2=6.057e-02 | pressure=1.307e-02, u=9.836e-03, v=2.096e-01 | Time: 5:32:08.343229
2026-08-15 20:36:55 - deeponet - INFO - Epoch 0830 | data loss=2.896e-03 | bc loss=4.630e-04 | PDE loss=0.000e+00 | valid MSE=1.438e+02 | valid rel L2=5.490e-02 | pressure=1.317e-02, u=9.820e-03, v=2.073e-01 | Time: 5:35:16.905846
2026-08-15 20:40:04 - deeponet - INFO - Epoch 0840 | data loss=2.855e-03 | bc loss=4.398e-04 | PDE loss=0.000e+00 | valid MSE=1.398e+02 | valid rel L2=4.093e-02 | pressure=1.277e-02, u=9.955e-03, v=2.077e-01 | Time: 5:38:25.809986
2026-08-15 20:43:17 - deeponet - INFO - Epoch 0850 | data loss=2.843e-03 | bc loss=4.600e-04 | PDE loss=0.000e+00 | valid MSE=1.576e+02 | valid rel L2=4.508e-02 | pressure=1.351e-02, u=9.782e-03, v=2.092e-01 | Time: 5:41:39.406217
2026-08-15 20:46:30 - deeponet - INFO - Epoch 0860 | data loss=2.802e-03 | bc loss=4.267e-04 | PDE loss=0.000e+00 | valid MSE=1.434e+02 | valid rel L2=3.969e-02 | pressure=1.299e-02, u=9.760e-03, v=2.070e-01 | Time: 5:44:51.514921
2026-08-15 20:49:42 - deeponet - INFO - Epoch 0870 | data loss=2.773e-03 | bc loss=4.177e-04 | PDE loss=0.000e+00 | valid MSE=1.434e+02 | valid rel L2=4.113e-02 | pressure=1.280e-02, u=9.654e-03, v=2.060e-01 | Time: 5:48:03.840341
2026-08-15 20:52:52 - deeponet - INFO - Epoch 0880 | data loss=2.753e-03 | bc loss=4.168e-04 | PDE loss=0.000e+00 | valid MSE=1.404e+02 | valid rel L2=4.383e-02 | pressure=1.292e-02, u=9.655e-03, v=2.059e-01 | Time: 5:51:14.212743
2026-08-15 20:56:02 - deeponet - INFO - Epoch 0890 | data loss=2.731e-03 | bc loss=4.116e-04 | PDE loss=0.000e+00 | valid MSE=1.396e+02 | valid rel L2=4.700e-02 | pressure=1.291e-02, u=9.683e-03, v=2.067e-01 | Time: 5:54:23.773232
2026-08-15 20:59:12 - deeponet - INFO - Epoch 0900 | data loss=2.722e-03 | bc loss=4.071e-04 | PDE loss=0.000e+00 | valid MSE=1.429e+02 | valid rel L2=4.573e-02 | pressure=1.297e-02, u=9.682e-03, v=2.082e-01 | Time: 5:57:34.000992
2026-08-15 21:02:23 - deeponet - INFO - Epoch 0910 | data loss=2.700e-03 | bc loss=4.047e-04 | PDE loss=0.000e+00 | valid MSE=1.420e+02 | valid rel L2=4.694e-02 | pressure=1.300e-02, u=9.650e-03, v=2.059e-01 | Time: 6:00:44.464755
2026-08-15 21:05:32 - deeponet - INFO - Epoch 0920 | data loss=2.689e-03 | bc loss=4.016e-04 | PDE loss=0.000e+00 | valid MSE=1.444e+02 | valid rel L2=4.347e-02 | pressure=1.303e-02, u=9.614e-03, v=2.056e-01 | Time: 6:03:54.018733
2026-08-15 21:08:45 - deeponet - INFO - Epoch 0930 | data loss=2.677e-03 | bc loss=3.980e-04 | PDE loss=0.000e+00 | valid MSE=1.420e+02 | valid rel L2=4.113e-02 | pressure=1.294e-02, u=9.632e-03, v=2.068e-01 | Time: 6:07:07.126411
2026-08-15 21:11:55 - deeponet - INFO - Epoch 0940 | data loss=2.667e-03 | bc loss=3.960e-04 | PDE loss=0.000e+00 | valid MSE=1.441e+02 | valid rel L2=4.285e-02 | pressure=1.301e-02, u=9.604e-03, v=2.075e-01 | Time: 6:10:16.638430
2026-08-15 21:15:05 - deeponet - INFO - Epoch 0950 | data loss=2.659e-03 | bc loss=3.946e-04 | PDE loss=0.000e+00 | valid MSE=1.444e+02 | valid rel L2=4.088e-02 | pressure=1.303e-02, u=9.614e-03, v=2.071e-01 | Time: 6:13:27.164765
2026-08-15 21:18:14 - deeponet - INFO - Epoch 0960 | data loss=2.651e-03 | bc loss=3.928e-04 | PDE loss=0.000e+00 | valid MSE=1.450e+02 | valid rel L2=4.398e-02 | pressure=1.301e-02, u=9.613e-03, v=2.066e-01 | Time: 6:16:36.173446
2026-08-15 21:21:21 - deeponet - INFO - Epoch 0970 | data loss=2.647e-03 | bc loss=3.915e-04 | PDE loss=0.000e+00 | valid MSE=1.452e+02 | valid rel L2=4.228e-02 | pressure=1.301e-02, u=9.619e-03, v=2.069e-01 | Time: 6:19:43.180431
2026-08-15 21:24:29 - deeponet - INFO - Epoch 0980 | data loss=2.644e-03 | bc loss=3.906e-04 | PDE loss=0.000e+00 | valid MSE=1.437e+02 | valid rel L2=4.225e-02 | pressure=1.297e-02, u=9.615e-03, v=2.067e-01 | Time: 6:22:50.904620
2026-08-15 21:27:38 - deeponet - INFO - Epoch 0990 | data loss=2.641e-03 | bc loss=3.906e-04 | PDE loss=0.000e+00 | valid MSE=1.441e+02 | valid rel L2=4.215e-02 | pressure=1.297e-02, u=9.608e-03, v=2.067e-01 | Time: 6:25:59.803916
2026-08-15 21:30:48 - deeponet - INFO - Epoch 1000 | data loss=2.641e-03 | bc loss=3.900e-04 | PDE loss=0.000e+00 | valid MSE=1.439e+02 | valid rel L2=4.230e-02 | pressure=1.297e-02, u=9.607e-03, v=2.067e-01 | Time: 6:29:10.008923
2026-08-15 21:30:48 - deeponet - INFO - Best validation MSE: 129.91514083317347
2026-08-15 21:30:48 - deeponet - INFO - Saved: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1/checkpoint.pt
2026-08-17 14:33:06 - deeponet - INFO - e976ee50-99ed-4aba-9b6b-9dcd5634d07d:IPyWidgets:8.1.5
2026-08-17 14:33:06 - deeponet - INFO - ['/jupyter-js-widgets/extension.js']
2026-08-17 14:33:25 - deeponet - INFO - Loaded: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1/checkpoint.pt
2026-08-17 14:33:25 - deeponet - INFO - Total plotted points: 118374
2026-08-17 14:33:25 - deeponet - INFO - x range: 0.0002473225 0.99973655
2026-08-17 14:33:25 - deeponet - INFO - y range: -0.004464435 0.05446994
2026-08-17 14:34:04 - deeponet - INFO - Total plotted points: 233020
2026-08-17 14:34:04 - deeponet - INFO - x range: 0.0002554613 0.9997464
2026-08-17 14:34:04 - deeponet - INFO - y range: -0.0035673329 0.10356911
2026-08-17 14:35:00 - deeponet - INFO - Total plotted points: 452644
2026-08-17 14:35:00 - deeponet - INFO - x range: 0.00026367579 0.99973226
2026-08-17 14:35:00 - deeponet - INFO - y range: 0.00027718078 0.19971794
2026-08-17 14:37:34 - deeponet - INFO - Test samples: 35
2026-08-17 14:37:34 - deeponet - INFO - Test cases: ['channel_01', 'channel_023', 'channel_031']
2026-08-17 14:37:34 - deeponet - INFO - Total plotted points: 115214
2026-08-17 14:37:34 - deeponet - INFO - x range: 0.00024973397 0.9997233
2026-08-17 14:37:34 - deeponet - INFO - y range: -0.0037942554 0.05377388
2026-08-17 14:37:34 - deeponet - INFO - Test case channel_031 rel l2: [0.008713   0.00847232 0.1127061 ]
2026-08-17 14:37:34 - deeponet - INFO - Test case channel_031 overall avg rel L2: 4.330e-02
2026-08-17 14:37:34 - deeponet - INFO - Test case channel_031 max field err: [4.9662793e+02 1.8584478e-01 5.6963246e-02]
2026-08-17 14:38:12 - deeponet - INFO - Total plotted points: 231432
2026-08-17 14:38:12 - deeponet - INFO - x range: 0.0002676819 0.9997313
2026-08-17 14:38:12 - deeponet - INFO - y range: -0.003934203 0.10390258
2026-08-17 14:38:12 - deeponet - INFO - Test case channel_01 rel l2: [0.03368024 0.00622045 0.11985439]
2026-08-17 14:38:12 - deeponet - INFO - Test case channel_01 overall avg rel L2: 5.325e-02
2026-08-17 14:38:12 - deeponet - INFO - Test case channel_01 max field err: [5.8053662e+02 1.3075811e-01 1.0273363e-01]
2026-08-17 14:39:19 - deeponet - INFO - Total plotted points: 456018
2026-08-17 14:39:19 - deeponet - INFO - x range: 0.00025206534 0.99973655
2026-08-17 14:39:19 - deeponet - INFO - y range: 0.00028049323 0.19973642
2026-08-17 14:39:19 - deeponet - INFO - Test case channel_023 rel l2: [0.01978297 0.00428267 0.06194357]
2026-08-17 14:39:19 - deeponet - INFO - Test case channel_023 overall avg rel L2: 2.867e-02
2026-08-17 14:39:19 - deeponet - INFO - Test case channel_023 max field err: [1.0735920e+03 1.7604536e-01 2.1808197e-01]
2026-08-17 14:41:22 - deeponet - INFO - [0.0207254  0.00632515 0.09816802]
2026-08-17 14:41:22 - deeponet - INFO - [0.03368024 0.00847232 0.11985439]
2026-08-17 14:41:22 - deeponet - INFO - Ablation cases (30): ['channel_000', 'channel_001', 'channel_002', 'channel_003', 'channel_004', 'channel_005', 'channel_006', 'channel_007', 'channel_008', 'channel_009', 'channel_010', 'channel_011', 'channel_012', 'channel_013', 'channel_014', 'channel_015', 'channel_016', 'channel_017', 'channel_018', 'channel_019', 'channel_040', 'channel_041', 'channel_042', 'channel_043', 'channel_044', 'channel_045', 'channel_046', 'channel_047', 'channel_048', 'channel_049']
2026-08-17 14:47:53 - deeponet - INFO - Ablation test samples: 350
2026-08-17 14:47:53 - deeponet - INFO - Ablation test cases: ['channel_000', 'channel_001', 'channel_002', 'channel_003', 'channel_004', 'channel_005', 'channel_006', 'channel_007', 'channel_008', 'channel_009', 'channel_010', 'channel_011', 'channel_012', 'channel_013', 'channel_014', 'channel_015', 'channel_016', 'channel_017', 'channel_018', 'channel_019', 'channel_040', 'channel_041', 'channel_042', 'channel_043', 'channel_044', 'channel_045', 'channel_046', 'channel_047', 'channel_048', 'channel_049']
2026-08-17 14:47:53 - deeponet - INFO - Total plotted points: 121542
2026-08-17 14:47:53 - deeponet - INFO - x range: 0.000253387 0.49975085
2026-08-17 14:47:53 - deeponet - INFO - y range: -0.004461245 0.10446125
2026-08-17 14:47:53 - deeponet - INFO - Test case channel_000 rel l2: [0.04635457 0.00955319 0.20839484]
2026-08-17 14:47:53 - deeponet - INFO - Test case channel_000 overall avg rel L2: 8.810e-02
2026-08-17 14:47:53 - deeponet - INFO - Test case channel_000 max field err: [4.7075024e+02 1.5969926e-01 6.8878800e-02]
2026-08-17 14:48:26 - deeponet - INFO - Total plotted points: 112624
2026-08-17 14:48:26 - deeponet - INFO - x range: 0.000256185 0.49976388
2026-08-17 14:48:26 - deeponet - INFO - y range: -0.00024934742 0.10024885
2026-08-17 14:48:26 - deeponet - INFO - Test case channel_001 rel l2: [0.02201286 0.00811305 0.07787808]
2026-08-17 14:48:26 - deeponet - INFO - Test case channel_001 overall avg rel L2: 3.600e-02
2026-08-17 14:48:26 - deeponet - INFO - Test case channel_001 max field err: [4.9034058e+02 1.3187820e-01 8.2068250e-02]
2026-08-17 14:48:58 - deeponet - INFO - Total plotted points: 117134
2026-08-17 14:48:58 - deeponet - INFO - x range: 0.00025992218 0.4997359
2026-08-17 14:48:58 - deeponet - INFO - y range: -0.0036395767 0.103632234
2026-08-17 14:48:58 - deeponet - INFO - Test case channel_002 rel l2: [0.0324265  0.00850422 0.07873107]
2026-08-17 14:48:58 - deeponet - INFO - Test case channel_002 overall avg rel L2: 3.989e-02
2026-08-17 14:48:58 - deeponet - INFO - Test case channel_002 max field err: [5.5341797e+02 1.5722686e-01 7.2419092e-02]
2026-08-17 14:49:30 - deeponet - INFO - Total plotted points: 112578
2026-08-17 14:49:30 - deeponet - INFO - x range: 0.0002794724 0.49973118
2026-08-17 14:49:30 - deeponet - INFO - y range: 0.00028162193 0.09971426
2026-08-17 14:49:30 - deeponet - INFO - Test case channel_003 rel l2: [0.04916275 0.00822864 0.0682845 ]
2026-08-17 14:49:30 - deeponet - INFO - Test case channel_003 overall avg rel L2: 4.189e-02
2026-08-17 14:49:30 - deeponet - INFO - Test case channel_003 max field err: [5.2506519e+02 1.2788618e-01 8.9424908e-02]
2026-08-17 14:50:00 - deeponet - INFO - Total plotted points: 118686
2026-08-17 14:50:00 - deeponet - INFO - x range: 0.00024805617 0.4997573
2026-08-17 14:50:00 - deeponet - INFO - y range: -0.003030781 0.10303249
2026-08-17 14:50:00 - deeponet - INFO - Test case channel_004 rel l2: [0.03789536 0.0099809  0.08337744]
2026-08-17 14:50:00 - deeponet - INFO - Test case channel_004 overall avg rel L2: 4.375e-02
2026-08-17 14:50:00 - deeponet - INFO - Test case channel_004 max field err: [6.6258472e+02 1.4139631e-01 7.2936758e-02]
2026-08-17 14:50:31 - deeponet - INFO - Total plotted points: 112034
2026-08-17 14:50:31 - deeponet - INFO - x range: 0.00025516894 0.49972665
2026-08-17 14:50:31 - deeponet - INFO - y range: -0.0025692058 0.1025728
2026-08-17 14:50:31 - deeponet - INFO - Test case channel_005 rel l2: [0.02573396 0.00979656 0.06656604]
2026-08-17 14:50:31 - deeponet - INFO - Test case channel_005 overall avg rel L2: 3.403e-02
2026-08-17 14:50:31 - deeponet - INFO - Test case channel_005 max field err: [4.3623730e+02 1.3049009e-01 8.3214134e-02]
2026-08-17 14:51:02 - deeponet - INFO - Total plotted points: 113022
2026-08-17 14:51:02 - deeponet - INFO - x range: 0.00026630537 0.49975508
2026-08-17 14:51:02 - deeponet - INFO - y range: -0.0013682148 0.101372175
2026-08-17 14:51:02 - deeponet - INFO - Test case channel_006 rel l2: [0.02545844 0.00933067 0.07540206]
2026-08-17 14:51:02 - deeponet - INFO - Test case channel_006 overall avg rel L2: 3.673e-02
2026-08-17 14:51:02 - deeponet - INFO - Test case channel_006 max field err: [4.0437134e+02 1.4679015e-01 7.1402922e-02]
2026-08-17 14:51:33 - deeponet - INFO - Total plotted points: 110932
2026-08-17 14:51:33 - deeponet - INFO - x range: 0.0002658703 0.49973857
2026-08-17 14:51:33 - deeponet - INFO - y range: 0.00027391347 0.09971364
2026-08-17 14:51:33 - deeponet - INFO - Test case channel_007 rel l2: [0.02024578 0.00970989 0.06297629]
2026-08-17 14:51:33 - deeponet - INFO - Test case channel_007 overall avg rel L2: 3.098e-02
2026-08-17 14:51:33 - deeponet - INFO - Test case channel_007 max field err: [4.5217578e+02 1.3207883e-01 9.3807772e-02]
2026-08-17 14:52:03 - deeponet - INFO - Total plotted points: 118358
2026-08-17 14:52:03 - deeponet - INFO - x range: 0.0002709674 0.49974006
2026-08-17 14:52:03 - deeponet - INFO - y range: -0.00255133 0.10254594
2026-08-17 14:52:03 - deeponet - INFO - Test case channel_008 rel l2: [0.04411322 0.00897643 0.09260391]
2026-08-17 14:52:03 - deeponet - INFO - Test case channel_008 overall avg rel L2: 4.856e-02
2026-08-17 14:52:03 - deeponet - INFO - Test case channel_008 max field err: [4.4624341e+02 1.5855986e-01 7.4835077e-02]
2026-08-17 14:52:34 - deeponet - INFO - Total plotted points: 115582
2026-08-17 14:52:34 - deeponet - INFO - x range: 0.0002485589 0.49974287
2026-08-17 14:52:34 - deeponet - INFO - y range: -0.001928638 0.10192746
2026-08-17 14:52:34 - deeponet - INFO - Test case channel_009 rel l2: [0.03507074 0.008267   0.07918195]
2026-08-17 14:52:34 - deeponet - INFO - Test case channel_009 overall avg rel L2: 4.084e-02
